epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
32,139.563,2.068,1.2195,0.88834,0.66375,0.70092,0.71291,0.35525,1.89863,1.02506,0.88128,0.00048275,0.00048275,0.00048275
33,143.027,2.05887,1.28242,0.89936,0.65692,0.69939,0.71402,0.35472,1.90262,1.02043,0.88059,0.000458,0.000458,0.000458
34,146.458,2.08155,1.21226,0.88777,0.70068,0.69033,0.72354,0.37604,1.80611,0.98054,0.87465,0.00043325,0.00043325,0.00043325
35,150.264,2.01155,1.2201,0.89101,0.70857,0.69354,0.72926,0.38596,1.74917,0.95085,0.87117,0.0004085,0.0004085,0.0004085
36,153.938,1.97051,1.21112,0.88299,0.67916,0.72242,0.72601,0.38148,1.74031,0.93358,0.87257,0.00038375,0.00038375,0.00038375
37,157.277,1.99411,1.25919,0.88767,0.68202,0.72315,0.72902,0.37902,1.75048,0.93901,0.87285,0.000359,0.000359,0.000359
38,160.568,2.00395,1.21386,0.891,0.6951,0.72728,0.74107,0.39165,1.72203,0.93638,0.86938,0.00033425,0.00033425,0.00033425
39,165.034,2.09658,1.21758,0.88882,0.69216,0.71669,0.73753,0.39158,1.72574,0.95015,0.8688,0.0003095,0.0003095,0.0003095
40,168.592,2.06154,1.20643,0.89064,0.67644,0.72675,0.73396,0.3888,1.74935,0.96082,0.87037,0.00028475,0.00028475,0.00028475
41,175.212,1.90294,1.38563,0.89031,0.68144,0.72749,0.73431,0.38559,1.75623,0.95574,0.8702,0.00026,0.00026,0.00026
42,178.918,1.94154,1.36074,0.88627,0.67188,0.73352,0.72843,0.38502,1.74576,0.96162,0.86805,0.00023525,0.00023525,0.00023525
43,181.638,1.78427,1.20478,0.88782,0.68911,0.72513,0.73336,0.3909,1.71988,0.95227,0.86693,0.0002105,0.0002105,0.0002105
44,184.377,1.75975,1.17762,0.88377,0.71456,0.72673,0.74921,0.40256,1.6763,0.9322,0.86458,0.00018575,0.00018575,0.00018575
45,187.214,1.80723,1.26222,0.88707,0.71921,0.73133,0.7527,0.40463,1.67437,0.92879,0.8649,0.000161,0.000161,0.000161
46,190.345,1.87579,1.17267,0.89263,0.7187,0.7381,0.75121,0.403,1.68397,0.92542,0.86486,0.00013625,0.00013625,0.00013625
47,193.611,1.78126,1.1152,0.88164,0.70976,0.73702,0.7503,0.39832,1.69832,0.92884,0.86583,0.0001115,0.0001115,0.0001115
48,196.39,1.75723,1.16999,0.88535,0.70254,0.72834,0.74524,0.39317,1.71207,0.93308,0.86531,8.675e-05,8.675e-05,8.675e-05
49,199.183,1.87655,1.18217,0.88454,0.69459,0.73246,0.74417,0.39193,1.71606,0.93995,0.86594,6.2e-05,6.2e-05,6.2e-05
50,202.132,1.80168,1.1769,0.88343,0.68859,0.73797,0.74143,0.39246,1.70548,0.93602,0.86527,3.725e-05,3.725e-05,3.725e-05
